键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
bsxe 暴行
bsxl 办事效率
bsxw 博士学位
bsy; 暴牙
bsyd 冰上运动
bsyd 变速运动
bsyj 暴雨
bsym 榜上有名
bsyz 背水一战
bszc 暴涨
bszh 表示祝贺
bszj 倍受尊敬
bszk 不速之客
bszl 暴躁
bszr 饱食终日
bszx 不时之需
bszy 表率作用
bt 匕
bt; 狴
btao 备案
btb, 包办
btbj 半推半就
btby 包庇
btc; 包车
btcc 不同层次
btcd 不同程度
btcf 饱尝
btcx 备查
btcy 包产
btdq 不同地区
btef 半途而废
bten 包二奶
btff 备份
btfp 包袱
btfx 不同凡响
btg 备
btgd 包工队
btgf 狈
btgh 饼干
btgh 包干
btgh 备耕
btgj 包工
btgt 包工头
btgy 包裹
btgz 包干制
bth, 备好
bthb 备荒
bthc 包涵
bthf 包含
bthq 饱和
bthu 包换
bti 饼
btir 飚
btj 饽
btjf 备件
btjj 不同见解
btjm 鳔
btjx 包机
btjz 本台记者
btk 鲅
btkj 备考
btkp 备课
btku 包括
btli 备料
btls 遍体鳞伤
btlu 包揽
btlx 不同类型
btmc 饱满
btmr 悲天悯人
btn 包
btp 惫
btp, 包皮
btpg 包赔
btpj 包票
btpk 鳊
btqk 不同情况
btqy 备齐
btrl 暴跳如雷
btro 包容
btrq 不通人情
bts 刨
btsc 抱头鼠窜
btsi 匕首
btsq 包身契
btsw 包身
btt 饱
bttk 抱头痛哭
bttn 鲍
btto 包头
bttp 鸨
bttu 飑
bttw 暴殄天物
btwg 包围
btwl 备忘录
btxc 不同寻常
btxd 冰天雪地
btxf 包修
btxl 白头偕老
btxx 本台消息
btxz 包销
btyb 不同一般
btyj 备用金
btyk 备有
btyt 备用
btza 备战
btzc 备注
btzf 包装费
btzm 包子
btzq 包租
btzu 包扎
btzx 包装箱
btzy 包装
btzz 不同主张
bu 把
bu, 拨
buao 报案
bubh 报表
bubk 摆布
bubx 把柄
buby 抱病
bucf 报仇
bucf 报偿
bucj 报酬
bucm 播出
bucm 拔除
bucu 把持
bud; 报到
budc 摆渡
budh 摆动
budh 拨动
budi 报道
budn 报导
budo 搏斗
budq 报答
budu 拔掉
bue 搬
bue. 扳
bueg 报恩
buff 拨付
bufj 抱佛脚
bufp 捕房
bufq 报复
buft 抱负
bufy 播放
bufy 摆放
bufy 报废
bug 摆
bug/ 拨给
bugg 报国
bugh 报告会
bugi 把关
bugq 报告
bugr 报告人
bugt 报馆
bugy 拔高
buhb 捕获
buhf 闭合
buhf 闭会
buhh 闭环
buhl 拨号
bui 拌
buj 捕
bujb 报警
bujc 闭
bujd 拔尖
bujf 报价
bujg 报界
bujh 搏击
bujn 搏
bujo 搬家
bujp 播讲
buju 报捷
bujx 扳机
bujz 摆架子
buk 拔
bukh 报刊
bukh 搬开
bukj 报考
bukj 拨款
bukq 摆阔气
buku 摆阔
bul 捌
bull 闭路
bulu 捕捞
bum 报
bumb 闭幕
bumc 摆满
bumc 闭幕词
bumg 闭门羹
bumj 摆卖
bums 闭幕式
bumt 报名
bun 摒
bunh 摆弄
bunh 搬弄
buo 摈
bupu 报批
buqg 播曲
buqi 抱歉
buqp 报请
buqq 搬迁
buqv 抱起
buqy 摒弃
bur 扒
bur, 扮
burq 播
bus; 把式
busf 捕食
busi 报送
busi 播送
buso 闭塞
buso 报审
buso 把守
busp 摆设
busp 报社
busq 扳手
busq 把手
busr 捕杀
buss 报时
busy 闭市
but 抱
but. 拨通
butd 摆脱
butg 播图
buto 报头
butu 摆摊
buw 捭
buwh 把玩
buwt 报务
buwu 把握
buwy 报务员
bux. 把戏
buxf 报信
buxj 报喜
buxx 扮相
buxy 报效
buxz 报销
buy. 报以
buy/ 报验
buyc 扮演
buyh 搬运
buyo 报忧
buys 播映
buyt 抱怨
buyt 捕鱼
buyy 报应
buyy 播音
buyy 播音员
buyz 摆样子
buz/ 报纸
buzf 抱住
buzg 报帐
buzi 抱着
buzj 摆正
buzl 拌嘴
buzq 播种
buzq 播种期
buzu 捕捉
buzv 搬走
buzy 报章
bv 坝
bve 坂
bvg 坝
bvjn 埔
bvto 埠头
bvw 埠
bvzm 坝子
bw 白
bwbf 百问不烦
bwbh 白斑
bwbj 版本
bwbk 白布
bwbl 卑鄙
bwbt 兵备
bwbw 白白
bwbw 不闻不问
bwby 兵变
bwcb 白菜
bwcl 别无出路
bwcv 白城
bwcy 白痴
bwdl 不无道理
bwdu 白搭
bwe 版
bwf, 白发
bwfd 并网发电
bwfn 白费
bwfw 百万富翁
bwg 帛
bwgc 兵工厂
bwgj 鼻
bwgo 白宫
bwgx 不无关系
bwgz 保卫工作
bwhh 白花花
bwhp 白话
bwhp 保卫和平
bwhx 白桦
bwhz 版画
bwjc 白酒
bwje 兵舰
bwjf 白金
bwjh 把握机会
bwjj 百无禁忌
bwjx 不畏艰险
bwjy 白净
bwjy 保外就医
bwk 鼻
bwk. 魃
bwkm 鼻孔
bwks 白开水
bwl, 兵力
bwlc 鼻梁
bwld 卑劣
bwlk 白磷
bwll 百无聊赖
bwm 币
bwm/ 兵马
bwm/ 白马
bwmi 白米
bwmk 版面
bwmk 白面
bwmm 白茫茫
bwmq 鼻毛
bwmy 兵马俑
bwn 卑
bwnz 白内障
bwps 白皮书
bwqb 不畏强暴
bwqe 白求恩
bwqf 版权法
bwqj 八五期间
bwql 兵器
bwqv 版块
bwqx 版权
bwqx 兵权
bwqz 博闻强识
bwr 兵
bwrf 白人
bwrh 白热化
bwrs 白日
bwry 编外人员
bws; 版式
bwsb 白薯
bwsd 不为所动
bwsg 白水
bwsi 白送
bwsj 兵士
bwsn 鼻屎
bwsq 版税
bwsq 别无所求
bwst 白色
bwt 鹎
bwtc 鼻涕
bwtg 版图
bwtg 兵团
bwth 白天
bwti 白糖
bwtq 别无他求
bwtt 白条
bww 魄
bwx. 白熊
bwxb 白血病
bwxb 白细胞
bwxg 薄物细故
bwxj 卑下
bwxl 白雪
bwxx 白皙
bwxz 别无选择
bwyb 兵营
bwyc 白洋
bwye 兵役
bwyf 兵役法
bwyg 白蚁
bwyh 白云
bwyi 鼻炎
bwyl 兵员
bwyx 白杨
bwyz 白银
bwz/ 白纸
bwzg 保卫祖国
bwzm 鼻子
bwzn 白昼
bwzp 鼻祖
bwzq 兵种
bwzy 版主
bwzy 白族
bwzy 不务正业
bx 标
bxaa 白雪皑皑
bxbb 并行不悖
bxbf 不修边幅
bxbj 标本
bxbu 板报
bxbw 标兵
bxbx 标榜
bxby 半信半疑
bxc; 板车
bxcm 标出
bxcn 标尺
bxcs 表现出色
bxcx 板材
bxd. 板凳
bxda 标点
bxdc 博学多才
bxds 博学多识
bxdw 标的
bxe 板
bxgb 不惜工本
bxgh 八仙过海
bxgs 保险公司
bxgx 标杆
bxh 棒
bxhk 梆
bxhl 标号
bxj 柄
bxj/ 板结
bxjc 必须坚持
bxjf 标价
bxjh 抱薪救火
bxjj 悲喜交集
bxjj 剥削阶级
bxjp 标记
bxjq 被选举权
bxk 杯
bxli 棒料
bxlj 板栗
bxls 标量
bxlx 柏林
bxly 标新立异
bxms 标明
bxny 本性难移
bxo 槟
bxqh 棒球
bxqq 标签
bxqx 标枪
bxqy 背信弃义
bxrs 不省人事
bxs; 板式
bxsh 标示
bxsi 榜首
bxsp 标识
bxsq 不徇私情
bxsx 不相上下
bxsx 柏树
bxsy 不相适应
bxt 杓
bxtj 办学条件
bxtl 标题栏
bxts 标题
bxw 柏
bxwj 冰消瓦解
bxws 不学无术
bxwy 榜文
bxx 彬
bxxr 冰雪消融
bxxs 表现形式
bxy 榜
bxyc 柏油
bxyg 不屑一顾
bxyp 标语
bxyp 标语牌
bxyw 保险业务
bxyx 榜样
bxyy 比下有余
bxz; 标致
bxzc 标注
bxzd 剥削制度
bxzg 报效祖国
bxzh 标准化
bxzj 标志
bxzl 败下阵来
bxzm 杯子
bxzm 板子
bxzm 棒子
bxzy 标准
bxzz 不祥之兆
by 部
by. 变
by/ 辫
by; 庇
by;. 瓿
byao 病案
byas 变暗
byb/ 辩驳
bybg 褒贬
bybl 辨别
bybl 冰雹
bybr 部颁
bybs 百依百顺
bybu 禀报
bybw 变白
bybw 辩白
bybx 冰棒
bybx 部标
byby 病变
bych 病虫害
byci 变粗
bycj 抱有成见
byck 变成
byck 病残
bycp 辩词
bycs 冰醋酸
byct 巴以冲突
bycw 冰川
bycy 病床
byde 变得
bydf 病倒
bydg 变电
bydh 病毒
bydh 变动
bydi 冰灯
bydk 变大
bydm 部队
bydp 变调
bydq 变短
bydq 边远地区
byds 变电所
bydy 冰冻
bydz 变电站
bye 瓣
bye. 瘢
byef 不翼而飞
byet 不约而同
byey 不言而喻
byez 不一而足
byf 卞
byfc 变法
byff 部份
byfl 褒
byfp 病房
byfr 部分
byfs 不由分说
byfw 别有风味
byg 冰
byge 冰棍儿
bygi 冰糕
bygj 痹
bygj 变革
bygj 变故
bygj 病故
bygl 禀
bygx 冰柜
bygx 病根
bygx 冰棍
byh 斌
byh, 变好
byh/ 变幻
byh/ 变红
byha 癍
byhc 冰河
byhe 不一会儿
byhf 变化
byhg 变黑
byhj 冰壶
byhk 变厚
byhl 病号
byho 病害
byhr 辩护人
byhu 变换
byhu 辩护
byhv 变坏
byhy 疤痕
byi 辨
byj 病
byj/ 部级
byjb 病菌
byjc 便衣警察
byjf 病假
byjf 部件
byjg 部机关
byjj 八一建军节
byjm 瘭
byjt 辩解
byjy 褒奖
bykl 不予考虑
byko 变宽
bykt 毕业课题
bykx 边缘科学
byky 病况
bylb 部落
byld 变脸
bylf 病例
bylh 病理
bylh 不亦乐乎
byli 部类
bylk 病历
bylp 辩论
byls 变量
byly 冰冷
byly 冰凉
bym 疤
bymj 变卖
byms 辩明
bymu 部门
bymy 病魔
byns 变暖
byp 辩
bypa 变频
bypj 抱有偏见
byq 亳
byqc 辨清
byqf 不厌其烦
byqh 冰球
byql 冰淇淋
byql 不远千里
byqo 病情
byqq 变迁
byrf 病人
byrp 辨认
byry 编余人员
bysf 褒赏
bysg 部署
bysg 冰山
bysg 半夜三更
bysh 瘪三
bysi 部首
bysj 变速
bysj 辩术
bysj 变色镜
bysk 病死
bysl 冰霜
bysn 部属
bysp 辨识
bysq 变速器
byst 变色
bysu 病逝
byt 褒
byt. 变通
bytd 别有天地
bytf 病体
byti 冰糖
bytj 必要条件
bytk 变态
bytk 病态
byts 白衣天使
bytx 病榻
byty 病痛
byw 瘪
bywb 不以物喜，不以己悲
bywf 部位
bywi 变为
bywl 不远万里
bywn 庳
bywp 毕业文凭
bywq 部委
bywr 不以为然
bywt 病危
bywz 表意文字
byxd 变小
byxf 病休
byxh 变形
byxj 部下
byxk 边缘学科
byxl 冰雪
byxo 变性
byxo 禀性
byxp 变心
byxq 冰箱
byxx 变相
byyc 贬义词
byyc 褒义词
byyf 部优
byyf 病愈
byyg 病因
byyi 褒义
byyj 病原菌
byyk 变压
byyk 病原
byyl 不遗余力
byym 病院
byyn 变异
byyq 变压器
byys 表演艺术
byyt 病原体
byyu 褒扬
byyx 变样
byyx 别有用心
byzc 不义之财
byzd 兵役制度
byze 变质
byzf 辩证法
byzj 部长级
byzl 不易之论
byzm 辫子
byzm 不言自明
byzo 变窄
byzp 辩证
byzq 部长
byzq 病重
byzq 变种
byzs 毕业证书
byzy 病症
byzy 病状
byzz 不由自主
bz 逼
bzbg 边整边改
bzbh 不战不和
bzbj 不着边际
bzbj 不知不觉
bzbk 不折不扣
bzbl 保质保量
bzbn 百折不挠
bzbs 百战百胜
bzbw 不早不晚
bzcl 不在此列
bzdh 半自动化
bzdh 表彰大会
bzdy 标准大气压
bze 钣
bzg 钡
bzgc 不足挂齿
bzgf 逼供
bzgj 保证供给
bzgx 辩证关系
bzgy 保证供应
bzgz 本职工作
bzhc 不知何处
bzhh 奔走呼号
bzhs 不知何时
bzhx 不在话下
bzhy 编造谎言
bzhz 白纸黑字
bzj 钵
bzje 逼近
bzjm 镖
bzjq 避重就轻
bzjt 不知进退
bzjz 保障机制
bzk 钚
bzkf 不置可否
bzkg 钸
bzkv 锛
bzll 不自量力
bzls 笔走龙蛇
bzlt 被占领土
bzm 钯
bzmd 半殖民地
bzmj 播种面积
bzmq 摆在面前
bzo 镔
bzp 铋
bzpw 逼迫
bzqx 不知去向
bzrf 逼人
bzrg 宾至如归
bzrq 包装容器
bzsc 不知所措
bzsd 不择手段
bzsf 宾主双方
bzsh 不知死活
bzss 不在少数
bzsw 摆在首位
bzsy 不知所云
bzsz 不知所终
bzty 辩证统一
bzw 铂
bzwk 败者为寇
bzwp 不足为凭
bzwq 不足为奇
bzxg 奔走相告
bzxy 保证需要
bzy 镑
bzyc 不止一次
bzyc 镳
bzyt 不值一提
bzzb 宝中之宝
bzzc 不足之处
bzzf 逼债
bzzf 不正之风
bzzj 逼真
bzzj 伯仲之间
bzzj 不智之举
bzzl 保证质量
bzzw 被子植物
bzzw 孢子植物
bzzz 敝帚自珍
bzzz 不治之症
c 产
c, 姹
c,e, 嫦娥
c,f 嫦
c,f, 娼妇
c,g 媸
c,i 婵
c,j, 娼妓
c,j, 婵娟
c,s 娼
c. 参
c., 皴
c.; 戳
c.bq 参拜
c.c; 叉车
c.ci 参差
c.co 戳穿
c.g. 参观
c.gt 参观团
c.gz 参观者
c.j, 参加
c.jg 参见
c.jp 参军
c.jz 参加者
c.kj 参考
c.kq 参看
c.ks 参考书
c.l/ 翠绿
c.ls 参量
c.mb 参谋部
c.mp 参谋
c.mz 参谋长
c.nt 翠鸟
c.si 参数
c.so 参赛
c.sz 参赛者
c.th 参天
c.v 叉
c.y 翠
c.y. 参预
c.y; 参与
c.ym 参院
c.yp 参议
c.yu 参阅
c.yy 参议院
c.yz 参与者
c.za 参战
c.zj 参政
c.zm 叉子
c.zn 参展
c.zq 翠竹
c.zq 参赞
c.zs 参照
c.zw 参照物
c/ 纯
c/. 骖
c/a 绰
c/b 巛
c/c/ 驰骋
c/ci 纯粹
c/d/ 绸缎
c/dy 纯度
c/g 巢
c/gj 骋
c/hl 绰号
c/jc 纯洁
c/jf 纯金
c/jk 纯碱
c/jy 纯净
c/lq 纯利
c/lr 纯利润
c/m 驰
c/m/ 缠绵
c/mg 绌
c/mq 纯毛
c/mt 驰名
c/mx 纯棉
c/n 骣
c/px 纯朴
c/r/ 缠绕
c/s 剿
c/sn 纯属
c/sr 纯收入
c/sy 纯熟
c/sy 纯收益
c/t 绸
c/w 骢
c/xo 巢穴
c/xs 纯小数
c/y 缠
c/ym 纯羊毛
c/zf 缠住
c/zj 纯真
c/zj 纯正
c/zw 纯中文
c; 车
c;. 辍
c;bu 车把
c;c; 车臣
c;ce 车船
c;cf 车船费
c;cv 车场
c;cy 车次
c;cy 车床
c;d, 车刀
c;di 车灯
c;dm 车队
c;fh 车夫
c;fn 车费
c;g 臣
c;gj 虿
c;gj 车工
c;h 辏
c;hp 车祸
c;ju 车间
c;ky 车库
c;l; 车辆
c;l; 车轮
c;lc 车流
c;lf 车旅费
c;lz 车铃
c;lz 车轮子
c;m/ 车马
c;mu 车门
c;p, 车皮
c;pj 车票
c;pw 车牌
c;px 车棚
c;qi 车前
c;sj 车速
c;sw 车身
c;td 车胎
c;xk 车厢
c;xo 辍学
c;xq 车箱
c;zm 车子
c;zq 车长
c;zy 车站
ca 此
cac; 餐车
cacb 柴草
cact 此处
cacy 此次
cadv 此地
caf 齿
cafn 餐费
cafp 餐
cafy 雌
cag 觇
cagt 餐馆
cahe 此后
cahi 柴火
cahq 柴禾
cai 粲
caih 鹾
cajg 餐具
cajo 此举
cajt 齿鲸
caju 此间
caky 此刻
cal 龊
cal; 齿轮
cali 此类
cami 柴米
casj 此事
cass 此时
cat 龀
catk 餐厅
cawt 此外
cax 柴
caxe 此行
caxj 此项
caxk 雌雄
caxo 雌性
cayc 柴油
cayj 柴油机
caz; 此致
caza 餐桌
cazq 此种
cb 草
cb/ 莼
cbao 草案
cbbj 残兵败将
cbbl 寸步不离
cbbt 草包
cbbw 苍白
cbbx 茶杯
cbbx 常备不懈
cbc. 苍翠
cbcb 草草
cbcb 苍苍
cbcb 葱葱
cbcf 草丛
cbcn 吃饱穿暖
cbcv 草场
cbcv 菜场
cbd, 菜刀
cbdi 菜单
cbdv 草地
cbdv 菜地
cbdw 出版单位
cbdy 词不达意
cbet 草儿
cbf 茶
cbf/ 苍
cbfd 菜粉蝶
cbff 苁
cbfj 茌
cbfp 茶房
cbfx 出版发行
cbgc 承包工程
cbgq 草稿
cbgt 茶馆
cbgy 船舶工业
cbhb 菜花
cbhb 茶花
cbhh 茶话会
cbhj 茶壶
cbhs 成本核算
cbhz 吃饱喝足
cbj. 苍劲
cbjd 从不间断
cbjf 菜价
cbjg 茶具
cbjj 储备基金
cbjt 茶几
cbjy 承包经营
cbk 藏
cbkg 蒇
cbkw 臭不可闻
cbkx 茬
cbld 成败利钝
cbli 草料
cbli 茶炉
cblj 苍老
cbll 苍鹭
cbls 草绿色
cblz 菜篮子
cbmb 苍茫
cbmg 草帽
cbmx 草木
cbn; 藏匿
cbnp 菜农
cbnt 菜鸟
cbnu 草拟
cbnx 寸步难行
cbp, 草皮
cbpe 茶盘
cbpp 菜谱
cbpv 草坪
cbq 苌
cbqg 传遍全国
cbqj 萃取
cbqo 苍穹
cbqq 草签
cbr 菜
cbrd 惨不忍睹
cbs 菖
cbs/ 藏书
cbs/ 草书
cbsb 菜蔬
cbsc 菜市场
cbsf 草食
cbsg 茶水
cbsq 成百上千
cbst 茶色
cbsw 藏身
cbsx 茶树
cbsx 苍松
cbsy 草率
cbsy 菜市
cbsz 赤膊上阵
cbt 葱
cbtg 草图
cbth 苍天
cbto 蔡
cbwc 草洼
cbwk 茶碗
cbwl 苍白无力
cbwz 储备物资
cbxj 草鞋
cbxy 草席
cby 萃
cby, 蔟
cbyb 草药
cbyg 苍蝇
cbyg 菜园
cbyg 茶园
cbyg 穿壁引光
cbyk 草原
cbyl 茶叶
cbyr 菜肴
cbyt 茨
cbyy 苍鹰
cbz/ 草纸
cbzy 茶座
cbzz 成倍增长
cc 测
cc. 澄
ccao 淳安
ccbj 愁肠百结
ccbl 寸草不留
ccbq 层出不穷
ccbq 参差不齐
ccbq 踌躇不前
ccbx 财产保险
cccc 潺潺
cccd 愁肠寸断
ccch 寸草春晖
ccdc 沉淀
ccdd 沉甸甸
ccdd 层层叠叠
ccde 测得
ccdo 测定
ccdy 沉底
ccew 除此而外
ccf 沧
ccfc 沉浮
ccfm 层次分明
ccg 涔
cch/ 测绘
cchc 沧海
cchh 吃吃喝喝
cchi 淬火
cchk 淳厚
ccj 潮
ccjc 沉浸
ccjg 出厂价格
ccjh 沉静
ccjh 趁此机会
ccjl 测距
ccjm 沉降
ccjn 漕
ccjo 沉寂
ccjq 沉积
ccjw 沉积物
ccjy 从长计议
cckn 重重困难
ccku 测控
cclc 潮流
cclc 沉沦
ccld 陈词滥调
ccls 测量
ccls 层层落实
ccls 草草了事
ccls 潺潺流水
ccm 池
ccmc 沉没
ccmc 沉湎
ccmf 滁
ccmg 沉默
ccmi 沉迷
ccml 初出茅庐
ccmm 匆匆忙忙
ccmu 沉闷
ccmz 踌躇满志
ccn 潺
ccnc 沉溺
ccny 沉溺于
cco 淙
ccp 沉
ccpp 测评
ccpv 汊
ccpx 淳朴
ccqc 澄清
ccqd 磁场强度
ccqq 潮气
ccs. 沧桑
ccsb 测试版
ccsc 潮湿
ccsg 沉思
ccsg 沉睡
ccsg 潮水
ccsp 测试
ccsq 测算
ccss 财产损失
ccsy 测试仪
cctv 池塘
ccty 沉痛
ccwq 沉稳
ccxc 潮汐
ccxc 潮汛
ccxg 滁县
ccxm 沉陷
ccxy 唇齿相依
ccy 淳
ccy. 澈
ccy/ 测验
ccyd 蠢蠢欲动
ccyf 淬
ccyg 澶
ccyh 从此以后
ccyk 从长远看
ccyl 沉吟
ccyw 长此以往
ccyw 除此以外
ccyy 绰绰有余
cczc 沉渣
cczi 沉着
cczj 沉醉
cczl 成才之路
cczm 池子
cczq 沉重
cczs 沧州市
cczs 滁州市
cczw 除此之外
cczy 沉醉于
cd 肠
cdav 尘埃
cdbt 程度不同
cdby 长短不一
cdf 脞
cdfz 重蹈覆辙
cdgm 超大规模
cdgz 肠梗阻
cdh 腠
cdhp 承兑汇票
cdi 塍
cdjj 彻底解决
cdjs 超导金属
cdjx 唱独角戏
cdjy 惨淡经营
cdjy 初等教育
cdqb 传递情报
cdrn 脆弱
cdsc 尘沙
cdt 脆
cdtv 尘土
cdtx 唱对台戏
cdv 尘
cdwg 肠胃
cdwl 尘雾
cdxo 脆性
cdy 膪
cdyi 肠炎
cdzm 肠子
cdzx 赤胆忠心
ce 惩
ce; 彻
ceb, 惩办
cebe 船舶
cebw 充耳不闻
cece 船舱
ceck 船厂
cect 惩处
cedm 船队
cedy 彻底
cef 舱
cefe 出尔反尔
cefg 惩罚
cefh 船夫
cefw 徜
ceg 徂
cegj 船工
cehp 船户
cej 斥
cejn 艚
cejz 舡
cekl 舱口
cepj 船票
ceqi 惩前
ceqj 船壳
cesa 船上
cese 船艄
cet 船
cetf 船体
ceto 船头
cewf 舱位
cex 彳
cexe 船舷
cexj 差额选举
cey 艟
ceyh 船运
ceyl 船员
ceyy 彻夜
cezc 惩治
cezh 斥责
cezl 船只
cezq 船长
cezy 船主
cf 传
cf, 仇
cf/ 仓
cfb, 创办
cfbk 传布
cfbk 从不
cfbl 储备粮
cfbl 储备量
cfbp 传遍
cfbr 创办人
cfbt 储备
cfbt 常备
cfbu 传播
cfc; 敞车
cfca 从此
cfcb 储藏
cfcf 常常
cfcf 催促
cfcf 仓促
cfcf 仓储
cfck 储存
cfck 促成
cfcy 催产
cfdb 传动比
cfdd 充分调动
cfde 常德
cfdh 传动
cfdi 传递
cfdi 传单
cfdk 传达
cfdl 储电量
cfdn 倡导
cfdn 传导
cfdq 仇敌
cfds 传达室
cfdy 春风得意
cfdz 传动轴
cfdz 倡导者
cfej 侧耳
cfek 从而
cff 从
cff/ 伧
cffh 充分发挥
cffp 仓房
cffr 偿
cffy 充分反映
cffy 充分发扬
cfg 侧
cfgh 常规
cfgj 催干剂
cfgk 传感
cfgq 传感器
cfgr 汆
cfgx 催
cfh 尝
cfhc 创汇
cfhe 创汇额
cfhf 催化
cfhf 侍侯
cfhj 催化剂
cfhk 偿还
cfhk 俦
cfhl 传呼
cfho 仇恨
cfhp 储户
cfhw 仓皇
cfhy 春风化雨
cfj/ 传经
cfjb 传家宝
cfjb 常见病
cfjf 从今
cfjg 常见
cfjh 促进
cfjh 促进会
cfjj 传教
cfjl 创纪录
cfjn 创建
cfjo 创举
cfjp 从军
cfjp 侧记
cfjp 促进派
cfjq 从简
cfjs 传教士
cfjy 重返家园
cfkh 创刊
cfkh 丛刊
cfkh 敞开
cfkh 传开
cfkj 催款
cfkl 敞口
cfko 从宽
cfkq 传看
cfky 仓库
cfl 常
cfla 促
cflg 从略
cfll 从来
cfll 传来
cflq 创利
cfls 常量
cfls 储量
cfls 创利税
cflx 丛林
cfly 创立
cfm, 传媒
cfmf 偿命
cfmf 从命
cfmg 催眠
cfmk 侧面
cfmk 创面
cfmm 春风满面
cfmu 侧门
cfn 伺
cfn. 储能
cfnq 常年
cfp 储
cfpf 雠
cfpj 传票
cfpl 乘风破浪
cfq 敞
cfq. 伥
cfq; 从轻
cfq; 氅
cfqc 偿清
cfqh 传球
cfqh 常青
cfqi 从前
cfqk 传奇
cfqo 常情
cfrb 传染病
cfrc 传染
cfrf 常人
cfrf 常任
cfrf 仇人
cfrf 传人
cfro 从容
cfrr 传入
cfrs 充分认识
cfru 传热
cfrx 传染性
cfs 创
cfs, 创始
cfs/ 丛书
cfs; 传输
cfsc 促生产
cfsd 从师
cfsf 促使
cfsf 创伤
cfsg 常山
cfsi 常数
cfsi 传送
cfsj 从事
cfsj 从速
cfsl 餐风宿露
cfsm 创收
cfsn 从属
cfsp 传说
cfsp 常识
cfsp 尝试
cfsr 传颂
cfsr 创始人
cfss 倡
cfsu 传授
cfsx 传输线
cfsy 常熟
cft 傺
cft/ 传统
cftk 常态
cfto 从头
cfts 超凡脱俗
cftv 侈
cftx 充分体现
cfw; 侧卧
cfwc 常温
cfwh 从未
cfwh 常委会
cfwq 常委
cfwt 常务
cfwu 传闻
cfxb 储蓄
cfxd 从小
cfxe 储蓄额
cfxf 传信
cfxp 传讯
cfxs 储蓄所
cfxy 创新
cfxz 促销
cfxz 传销
cfxz 冲锋陷阵
cfy 隹
cfy. 侧翼
cfyb 传艺
cfyb 催芽
cfyf 创优
cfyf 从优
cfyg 储油罐
cfyj 从严
cfyj 蹿房越脊
cfyk 常有
cfyl 创一流
cfyp 倡议
cfyr 侪
cfys 创业
cfys 从业
cfyt 常用
cfyt 仇怨
cfyu 传扬
cfyu 传阅
cfyy 创意
cfyy 传言
cfyz 创业者
cfz 丛
cfz/ 常驻
cfzc 创造出
cfzd 侧重点
cfzf 创作
cfzg 从中
cfzi 常州
cfzj 传真
cfzj 从政
cfzj 传真机
cfzl 创造力
cfzq 创造
cfzq 侧重
cfzx 创造性
cfzy 侧重于
cfzz 创造者
cg 串
cg, 畅
cg. 蛏
cg.k 黪
cgbd 才高八斗
cgbl 串并联
cgbq 崇拜
cgcq 财产权
cgcy 财产
cgdg 称孤道寡
cgdj 从古到今
cgf 崔
cgfh 蜍
cgfo 财富
cgfp 岑
cgfr 瞠
cgfw 出国访问
cggy 崇高
cgh 畴
cghk 帱
cgho 虫害
cghu 蝽
cgi 蝉
cgih 嵯
cgj 财
cgj/ 财经
cgjb 崇敬
cgjd 成果鉴定
cgjg 瞅见
cgjh 超过计划
cgjn 螬
cgjy 成功经验
cgjz 虫
cgkc 出国考察
cgkf 财会
cgkl 串口
cgko 畅快
cgl, 财力
cgl; 串连
cglj 串联
cglj 蝉联
cglp 财礼
cglx 陈规陋习
cglx 崇高理想
cglz 残羹冷炙
cgm 黜
cgmm 春光明媚
cgmt 财贸
cgnw 藏垢纳污
cgo 崇
cgp 遄
cgpz 崇高品质
cgq 瞅
cgqx 财权
cgr 睬
cgs 赐
cgsc 春耕生产
cgsf 崇尚
cgsp 财神
cgsq 财税
cgsy 财神爷
cgsz 出国深造
cgt 眵
cgt. 串通
cgt. 畅通
cgtg 财团
cgtk 蟾
cgtp 畅谈
cgwc 财务处
cgwk 财务科
cgwq 财物
cgwt 财务
cgwy 崇文
cgxe 串行
cgxf 畅叙
cgxh 畅销货
cgxp 畅销品
cgxs 畅销书
cgxx 畅想
cgxz 畅销
cgy 螭
cgy. 赐予
cgyc 财源
cgyg 才高意广
cgyi 幢
cgyt 畅饮
cgzb 财政部
cgzi 瞅着
cgzj 财政
cgzl 成功之路
cgzm 虫子
cgzo 虫灾
cgzp 崇祯
cgzt 财政厅
cgzy 财主
ch 春
cha 璨
chbu 春播
chch 璀璨
chck 诚惶诚恐
chcv 春城
chcz 才华出众
chd 耖
chdd 春回大地
chdj 趁火打劫
chds 长话短说
chdz 蚕豆
cheg 蚕蛾
chft 春风
chg 蠢
chgc 春灌
chgf 春光
chgh 春耕
chgj 蚕
chgx 璀
chhb 春花
chhl 沧海横流
chhs 春晖
chhs 春旱
chhy 才华横溢
chjb 春节
chjb 蚕茧
chjq 春季
chlj 春联
chll 春雷
cho 琮
chp 琛
chqq 春秋
chqs 春华秋实
chqy 春花秋月
chs 春
chs. 蚕桑
chs/ 蚕丝
chsf 蚕食
chsj 蠢事
chsq 春笋
chst 春色
chst 沧海桑田
chth 春天
chtn 冲昏头脑
chw 舂
chwb 璁
chwl 吃喝玩乐
chwq 蠢物
chx 亍
